nr_ift_xl,winner_odds,loser_odds,tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points
28), 1.01,26,  2024-540,Wimbledon,Grass,128,G,20240701,100,206173,1,,Jannik Sinner,R,191,ITA,22.8,105870,,,Yannick Hanfmann,R,193,GER,32.6,6-3 6-4 3-6 6-3,5,R128,178,16,3,126,73,58,26,19,9,11,12,3,114,78,53,17,18,1,5,1,9890,110,556
11), 1.17,5 , 2024-540,Wimbledon,Grass,128,G,20240701,101,126610,,,Matteo Berrettini,R,196,ITA,28.2,105916,,,Marton Fucsovics,R,188,HUN,32.3,7-6(3) 6-2 3-6 6-1,5,R128,176,11,0,111,73,59,22,18,9,10,13,4,121,75,49,25,18,9,13,59,845,70,785
31) ,1.07,9 , 2024-540,Wimbledon,Grass,128,G,20240701,102,200175,,,Miomir Kecmanovic,R,183,SRB,24.8,111576,,,Sumit Nagal,R,178,IND,26.8,6-2 3-6 6-3 6-4,5,R128,159,6,2,105,63,43,25,18,7,11,3,4,121,79,52,15,18,12,19,52,925,73,768
27) ,1.13,6 , 2024-540,Wimbledon,Grass,128,G,20240701,103,134868,27,,Tallon Griekspoor,R,188,NED,27.9,123755,,LL,Daniel Elahi Galan,R,191,COL,28.0,7-6(3) 6-3 6-4,5,R128,121,14,9,97,54,45,28,16,0,0,10,2,88,59,45,18,15,7,9,27,1470,103,592
7) ,1.57,2.38 , 2024-540,Wimbledon,Grass,128,G,20240701,104,133430,,,Denis Shapovalov,L,185,CAN,25.2,111797,19,,Nicolas Jarry,R,201,CHI,28.7,6-1 7-5 6-4,5,R128,113,9,3,81,52,43,22,15,2,2,5,3,81,48,32,16,14,6,10,121,530,20,1825
17), 1.91,1.91 , 2024-540,Wimbledon,Grass,128,G,20240701,105,127157,,,Daniel Altmaier,R,188,GER,25.8,209259,,WC,Arthur Fery,R,175,GBR,21.9,4-6 7-6(6) 1-6 6-3 6-1,5,R128,223,13,9,142,78,62,24,22,7,14,6,4,167,106,63,34,23,13,21,80,731,247,243
19), 1.73,2.1  ,2024-540,Wimbledon,Grass,128,G,20240701,106,144750,,Q,Lloyd Harris,R,193,RSA,27.3,210506,,,Alex Michelsen,R,193,USA,19.8,3-6 4-6 7-6(5) 6-2 7-6(9),5,R128,208,34,6,151,93,81,24,25,5,9,9,1,175,131,94,22,26,11,15,118,541,55,881
43), 1.33,3.4  ,2024-540,Wimbledon,Grass,128,G,20240701,107,210097,14,,Ben Shelton,L,193,USA,21.7,208233,,Q,Mattia Bellucci,L,175,ITA,23.0,4-6 6-3 3-6 6-3 6-4,5,R128,209,19,5,149,108,80,22,24,12,14,11,6,147,76,60,40,23,9,12,14,2595,148,401
6) ,1.03,15 , 2024-540,Wimbledon,Grass,128,G,20240701,108,105777,10,,Grigor Dimitrov,R,191,BUL,33.1,105583,,,Dusan Lajovic,R,183,SRB,34.0,6-3 6-4 7-5,5,R128,104,16,2,84,48,44,21,16,3,4,3,0,82,58,38,10,15,0,4,10,3750,56,871
2) ,1.8,2  ,2024-540,Wimbledon,Grass,128,G,20240701,109,209992,,,Juncheng Shang,L,180,CHN,19.4,106426,,Q,Cristian Garin,R,185,CHI,28.0,7-5 6-4 6-4,5,R128,123,13,2,95,63,55,19,16,5,5,14,2,92,58,45,16,16,6,9,91,658,106,570
15), 1.62,2.3 , 2024-540,Wimbledon,Grass,128,G,20240701,110,104527,,,Stan Wawrinka,R,183,SUI,39.2,200277,,WC,Charles Broom,R,178,GBR,26.1,6-3 7-5 6-4,5,R128,109,11,1,98,56,43,22,16,4,6,6,2,93,62,39,17,15,7,12,95,633,248,242
13), 1.53,2.5 , 2024-540,Wimbledon,Grass,128,G,20240701,111,104792,,,Gael Monfils,R,193,FRA,37.8,105173,22,,Adrian Mannarino,L,180,FRA,36.0,6-4 3-6 7-5 6-4,5,R128,175,16,2,119,77,62,22,21,1,3,1,5,141,88,57,32,20,8,11,33,1260,24,1625
10), 1.2,3.4  ,2024-540,Wimbledon,Grass,128,G,20240701,112,111190,32,,Zhizhen Zhang,R,193,CHN,27.7,126125,,Q,Maxime Janvier,R,196,FRA,27.7,7-6(4) 6-3 6-2,5,R128,117,14,1,97,58,46,22,15,4,5,6,0,87,64,41,12,14,3,7,38,1221,225,269
5) ,1.25,4  ,2024-540,Wimbledon,Grass,128,G,20240701,113,105526,,,Jan Lennard Struff,R,193,GER,34.1,206681,,,Fabian Marozsan,R,193,HUN,24.7,6-4 6-7(4) 6-2 6-3,5,R128,125,23,9,124,68,56,30,20,4,6,10,4,118,69,46,24,19,8,14,41,1135,43,1047
16), 2.38,1.57 , 2024-540,Wimbledon,Grass,128,G,20240701,114,124186,,,Alexandre Muller,R,183,FRA,27.4,200384,,Q,Hugo Gaston,L,173,FRA,23.7,6-4 7-6(2) 7-6(5),5,R128,139,6,1,111,82,51,16,17,7,12,2,2,109,62,39,21,17,4,10,102,601,71,783
14), 1.01,23  ,2024-540,Wimbledon,Grass,128,G,20240701,115,106421,5,,Daniil Medvedev,R,198,RUS,28.3,206499,,,Aleksandar Kovacevic,R,183,USA,25.8,6-3 6-4 6-2,5,R128,106,16,4,81,53,42,17,14,3,3,9,4,84,53,38,11,13,4,8,5,6445,88,681
18), 1.01,26  ,2024-540,Wimbledon,Grass,128,G,20240701,116,207989,3,,Carlos Alcaraz,R,183,ESP,21.1,210136,,Q,Mark Lajal,R,191,EST,21.1,7-6(3) 7-5 6-2,5,R128,142,4,4,89,56,47,18,16,2,4,7,2,102,69,40,19,16,5,10,3,8130,269,212
22), 1.67,2.2 , 2024-540,Wimbledon,Grass,128,G,20240701,117,126846,,,Aleksandar Vukic,R,188,AUS,28.2,124116,,,Sebastian Ofner,R,191,AUT,28.1,6-7(9) 6-4 6-4 3-6 7-6(8),5,R128,229,16,5,195,118,85,37,27,16,22,24,9,180,100,76,38,26,9,16,69,789,45,1038
4) ,1.62,2.3  ,2024-540,Wimbledon,Grass,128,G,20240701,118,106432,,,Borna Coric,R,188,CRO,27.6,200335,,Q,Felipe Meligeni Alves,R,185,BRA,26.3,6-3 7-6(2) 6-3,5,R128,132,13,2,103,62,50,26,15,6,6,5,3,88,57,43,13,15,2,4,89,664,145,403
8) ,1.62,2.3  ,2024-540,Wimbledon,Grass,128,G,20240701,119,126207,29,,Frances Tiafoe,R,188,USA,26.4,208286,,,Matteo Arnaldi,R,185,ITA,23.3,6-7(5) 2-6 6-1 6-3 6-3,5,R128,189,12,3,137,83,66,25,22,4,8,15,3,137,93,59,24,23,4,11,29,1355,35,1245
12), 1.14,5.5 , 2024-540,Wimbledon,Grass,128,G,20240701,120,206909,,,Brandon Nakashima,R,188,USA,22.9,202104,18,,Sebastian Baez,R,170,ARG,23.5,6-2 6-3 6-4,5,R128,115,14,0,80,56,42,16,14,2,2,0,2,87,64,38,12,13,7,11,65,825,18,2020
9) ,1.22,4.33 , 2024-540,Wimbledon,Grass,128,G,20240701,121,111442,,,Jordan Thompson,R,183,AUS,30.1,200303,,,Pavel Kotov,R,191,RUS,25.6,5-7 5-7 6-4 6-4 6-4,5,R128,246,13,3,143,92,74,29,27,0,3,11,4,173,117,80,33,27,14,18,40,1206,53,893
24), 1.62,2.3 , 2024-540,Wimbledon,Grass,128,G,20240701,122,122298,,,Botic Van De Zandschulp,R,191,NED,28.7,106281,,WC,Liam Broady,L,183,GBR,30.4,6-2 4-6 6-3 6-2,5,R128,148,9,11,104,59,51,20,18,5,8,2,9,110,61,38,22,17,13,20,97,618,156,384
21), 1.14,5.5 , 2024-540,Wimbledon,Grass,128,G,20240701,123,200005,16,,Ugo Humbert,L,188,FRA,26.0,207686,,,Alexander Shevchenko,R,185,KAZ,23.5,6-1 4-6 7-6(2) 6-7(3) 6-1,5,R128,198,16,0,134,86,68,28,25,7,10,11,8,161,89,57,40,23,9,16,16,2300,57,860
30), 1.02,19  ,2024-540,Wimbledon,Grass,128,G,20240701,124,126205,12,,Tommy Paul,R,185,USA,27.1,124079,,,Pedro Martinez,R,185,ESP,27.1,6-2 6-1 4-6 6-3,5,R128,136,10,0,91,48,39,25,17,2,4,1,9,107,71,46,13,17,4,11,13,3100,49,975
29), 2.38,1.57 , 2024-540,Wimbledon,Grass,128,G,20240701,125,202261,,Q,Otto Virtanen,R,193,FIN,23.0,126845,,,Max Purcell,R,185,AUS,26.2,6-3 6-2 6-2,5,R128,89,19,3,79,54,43,14,13,6,6,4,3,77,50,35,9,12,7,12,147,401,68,795
20), 3.2,1.36  ,2024-540,Wimbledon,Grass,128,G,20240701,126,209070,,,Arthur Cazaux,R,183,FRA,21.8,200267,,Q,Zizou Bergs,R,185,BEL,25.0,6-1 6-4 6-7(2) 6-7(4) 7-6(8),5,R128,274,22,10,198,108,89,47,26,7,7,13,4,160,107,88,29,27,9,12,98,616,82,722
23), 1.44,2.75 , 2024-540,Wimbledon,Grass,128,G,20240701,127,122330,23,,Alexander Bublik,R,196,KAZ,27.0,210150,,,Jakub Mensik,R,193,CZE,18.8,4-6 6-7(2) 6-4 6-4 6-2,5,R128,209,32,6,140,95,79,22,26,5,7,14,8,188,108,77,38,24,18,23,23,1730,78,738
26), 1.07,9  ,2024-540,Wimbledon,Grass,128,G,20240701,128,132283,,,Lorenzo Sonego,R,191,ITA,29.1,208363,31,,Mariano Navone,R,178,ARG,23.3,6-4 7-6(2) 6-4,5,R128,144,8,3,96,71,54,16,17,3,4,8,1,112,72,48,19,15,8,11,54,881,32,1282
25), 1.29,3.75 , 2024-540,Wimbledon,Grass,128,G,20240701,129,105138,,,Roberto Bautista Agut,R,183,ESP,36.2,109739,,,Maximilian Marterer,L,188,GER,29.0,6-3 6-1 6-4,5,R128,109,9,2,86,59,43,17,13,7,7,8,4,78,49,33,11,13,5,10,112,555,85,692
1) ,2.0,1.8 , 2024-540,Wimbledon,Grass,128,G,20240701,130,104926,,,Fabio Fognini,R,178,ITA,37.1,209414,,LL,Luca Van Assche,R,178,FRA,20.1,6-1 6-3 7-5,5,R128,124,12,7,106,63,46,21,14,10,11,7,8,100,69,41,14,14,8,14,94,635,104,585
3) ,1.4,3 , 2024-540,Wimbledon,Grass,128,G,20240701,131,134770,8,,Casper Ruud,R,183,NOR,25.5,106109,,Q,Alex Bolt,L,183,AUS,31.4,7-6(2) 6-4 6-4,5,R128,133,18,5,98,62,53,20,17,9,10,12,3,113,71,46,24,15,10,13,8,4025,234,252
42), 17,1.03 , 2024-540,Wimbledon,Grass,128,G,20240701,132,207681,,,Francisco Comesana,R,178,ARG,23.7,126094,6,,Andrey Rublev,R,188,RUS,26.6,6-4 5-7 6-2 7-6(5),5,R128,179,21,2,136,95,70,22,20,8,10,6,4,131,72,56,29,22,1,5,122,529,6,4420
45), 1.25,4 , 2024-540,Wimbledon,Grass,128,G,20240701,133,200443,,,Adam Walton,R,183,AUS,25.2,105948,,,Federico Coria,R,180,ARG,32.3,6-3 6-3 7-5,5,R128,125,4,1,78,49,36,23,15,2,3,4,1,93,70,43,11,15,3,8,101,607,72,776
36), 1.36,3.2 , 2024-540,Wimbledon,Grass,128,G,20240701,134,209260,,,Luciano Darderi,R,183,ITA,22.3,123828,,WC,Jan Choinski,R,196,GBR,28.0,7-5 4-6 2-6 7-5 6-2,5,R128,210,17,8,143,92,72,24,25,9,14,6,4,176,126,84,23,25,16,22,37,1236,174,344
35), 1.1,7  ,2024-540,Wimbledon,Grass,128,G,20240701,135,207518,25,,Lorenzo Musetti,R,185,ITA,22.3,106005,,,Constant Lestienne,R,180,FRA,32.1,4-6 7-6(4) 6-2 6-2,5,R128,187,12,0,137,90,57,24,19,11,16,3,5,133,77,54,18,19,7,15,25,1620,92,650
34), 4.33,1.22 , 2024-540,Wimbledon,Grass,128,G,20240701,136,208659,,LL,Giovanni Mpetshi Perricard,R,203,FRA,20.9,200624,20,,Sebastian Korda,R,196,USA,23.9,7-6(5) 6-7(4) 7-6(6) 6-7(4) 6-3,5,R128,201,51,10,195,138,116,29,30,11,11,18,4,171,112,95,35,27,3,4,58,853,21,1795
